ImageId,Label
7959,4
7960,9
7961,2
7962,2
7963,7
7964,4
7965,1
7966,7
7967,9
7968,8
7969,9
7970,6
7971,8
7972,7
7973,8
7974,2
7975,0
7976,4
7977,4
7978,9
7979,7
7980,5
7981,0
7982,5
7983,1
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,8
7991,1
7992,6
7993,0
7994,1
7995,2
7996,4
7997,3
7998,3
7999,2
8000,0
8001,6
8002,5
8003,4
8004,1
8005,3
8006,2
8007,4
8008,8
8009,0
8010,6
8011,1
8012,1
8013,2
8014,7
8015,8
8016,8
8017,2
8018,1
8019,0
8020,5
8021,1
8022,1
8023,8
8024,5
8025,0
8026,3
8027,4
8028,7
8029,0
8030,4
8031,5
8032,2
8033,3
8034,5
8035,2
8036,8
8037,6
8038,0
8039,1
8040,4
8041,0
8042,9
8043,1
8044,7
8045,9
8046,1
8047,5
8048,7
8049,1
8050,3
8051,0
8052,5
8053,2
8054,4
8055,2
8056,6
8057,5
8058,1
8059,4
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,1
8067,0
8068,7
8069,1
8070,7
8071,5
8072,0
8073,4
8074,9
8075,5
8076,3
8077,8
8078,4
8079,9
8080,5
8081,1
8082,9
8083,5
8084,0
8085,7
8086,2
8087,5
8088,4
8089,8
8090,0
8091,7
8092,2
8093,5
8094,5
8095,8
8096,0
8097,1
8098,4
8099,6
8100,3
8101,6
8102,6
8103,5
8104,1
8105,9
8106,3
8107,0
8108,2
8109,8
8110,9
8111,7
8112,1
8113,4
8114,0
8115,5
8116,7
8117,1
8118,0
8119,4
8120,9
8121,9
8122,8
8123,2
8124,8
8125,3
8126,1
8127,5
8128,9
8129,3
8130,5
8131,5
8132,0
8133,5
8134,5
8135,4
8136,4
8137,2
8138,9
8139,4
8140,6
8141,6
8142,0
8143,7
8144,4
8145,1
8146,9
8147,8
8148,7
8149,8
8150,3
8151,8
8152,5
8153,0
8154,1
8155,1
8156,2
8157,7
8158,6
8159,1
8160,1
8161,0
8162,7
8163,2
8164,8
8165,6
8166,7
8167,1
8168,1
8169,4
8170,1
8171,8
8172,9
8173,4
8174,2
8175,2
8176,3
8177,0
8178,4
8179,1
8180,4
8181,0
8182,8
8183,3
8184,9
8185,4
8186,8
8187,4
8188,2
8189,7
8190,1
8191,2
8192,7
8193,4
8194,1
8195,3
8196,2
8197,3
8198,6
8199,0
8200,8
8201,2
8202,5
8203,1
8204,3
8205,3
8206,3
8207,4
8208,9
8209,5
8210,4
8211,1
8212,2
8213,0
8214,8
8215,1
8216,9
8217,5
8218,4
8219,7
8220,2
8221,0
8222,7
8223,8
8224,9
8225,9
8226,1
8227,4
8228,0
8229,5
8230,7
8231,2
8232,2
8233,6
8234,7
8235,7
8236,7
8237,4
8238,4
8239,9
8240,4
8241,1
8242,9
8243,1
8244,6
8245,6
8246,3
8247,7
8248,8
8249,2
8250,8
8251,2
8252,4
8253,0
8254,6
8255,0
8256,2
8257,3
8258,5
8259,2
8260,1
8261,9
8262,3
8263,7
8264,5
8265,6
8266,3
8267,0
8268,0
8269,2
8270,4
8271,6
8272,0
8273,2
8274,3
8275,0
8276,2
8277,3
8278,1
8279,2
8280,4
8281,6
8282,0
8283,2
8284,0
8285,2
8286,9
8287,3
8288,2
8289,9
8290,6
8291,5
8292,9
8293,8
8294,1
8295,8
8296,0
8297,5
8298,7
8299,1
8300,8
8301,5
8302,1
8303,2
8304,8
8305,2
8306,9
8307,2
8308,1
8309,1
8310,0
8311,5
8312,0
8313,4
8314,1
8315,9
8316,5
8317,6
8318,8
8319,5
8320,3
8321,8
8322,8
8323,3
8324,1
8325,2
8326,2
8327,8
8328,9
8329,8
8330,3
8331,0
8332,6
8333,7
8334,0
8335,2
8336,8
8337,4
8338,9
8339,1
8340,6
8341,0
8342,2
8343,1
8344,2
8345,3
8346,9
8347,2
8348,1
8349,2
8350,2
8351,8
8352,4
8353,6
8354,2
8355,8
8356,7
8357,9
8358,5
8359,1
8360,5
8361,1
8362,3
8363,7
8364,2
8365,2
8366,7
8367,1
8368,5
8369,0
8370,8
8371,5
8372,2
8373,2
8374,7
8375,8
8376,1
8377,0
8378,1
8379,1
8380,0
8381,7
8382,4
8383,2
8384,0
8385,0
8386,3
8387,0
8388,2
8389,2
8390,7
8391,5
8392,7
8393,5
8394,9
8395,6
8396,3
8397,6
8398,5
8399,9
8400,0
8401,2
8402,2
8403,3
8404,0
8405,3
8406,1
8407,6
8408,2
8409,4
8410,4
8411,4
8412,0
8413,8
8414,1
8415,8
8416,0
8417,0
8418,4
8419,5
8420,0
8421,1
8422,2
8423,0
8424,1
8425,1
8426,2
8427,1
8428,4
8429,3
8430,1
8431,0
8432,6
8433,9
8434,8
8435,7
8436,0
8437,0
8438,7
8439,2
8440,2
8441,8
8442,3
8443,8
8444,4
8445,4
8446,4
8447,4
8448,8
8449,0
8450,3
8451,8
8452,5
8453,4
8454,7
8455,4
8456,4
8457,9
8458,3
8459,4
8460,8
8461,3
8462,0
8463,9
8464,2
8465,7
8466,5
8467,7
8468,4
8469,7
8470,6
8471,3
8472,2
8473,3
8474,5
8475,1
8476,0
8477,2
8478,6
8479,9
8480,0
8481,7
8482,7
8483,7
8484,0
8485,5
8486,5
8487,4
8488,1
8489,7
8490,2
8491,7
8492,8
8493,1
8494,2
8495,8
8496,3
8497,7
8498,7
8499,9
8500,7
8501,1
8502,4
8503,4
8504,6
8505,2
8506,0
8507,2
8508,4
8509,4
8510,2
8511,2
8512,8
8513,9
8514,1
8515,3
8516,4
8517,1
8518,7
8519,4
8520,6
8521,8
8522,2
8523,1
8524,2
8525,9
8526,4
8527,7
8528,0
8529,1
8530,2
8531,0
8532,4
8533,4
8534,2
8535,1
8536,4
8537,1
8538,0
8539,8
8540,9
8541,1
8542,9
8543,7
8544,1
8545,6
8546,3
8547,1
8548,8
8549,0
8550,9
8551,1
8552,4
8553,9
8554,0
8555,0
8556,5
8557,1
8558,1
8559,2
8560,9
8561,4
8562,7
8563,2
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,0
8571,7
8572,3
8573,7
8574,1
8575,5
8576,0
8577,6
8578,3
8579,4
8580,0
8581,7
8582,2
8583,1
8584,3
8585,6
8586,0
8587,2
8588,0
8589,9
8590,8
8591,9
8592,6
8593,9
8594,5
8595,2
8596,4
8597,7
8598,7
8599,0
8600,7
8601,9
8602,1
8603,3
8604,9
8605,1
8606,7
8607,6
8608,4
8609,3
8610,7
8611,9
8612,0
8613,0
8614,4
8615,2
8616,1
8617,9
8618,8
8619,3
8620,5
8621,1
8622,2
8623,2
8624,1
8625,4
8626,1
8627,0
8628,2
8629,9
8630,4
8631,9
8632,8
8633,1
8634,9
8635,3
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,2
8644,5
8645,7
8646,3
8647,7
8648,4
8649,1
8650,0
8651,3
8652,9
8653,5
8654,3
8655,7
8656,2
8657,6
8658,0
8659,9
8660,9
8661,2
8662,3
8663,1
8664,8
8665,8
8666,4
8667,2
8668,2
8669,1
8670,2
8671,3
8672,1
8673,4
8674,2
8675,0
8676,9
8677,8
8678,1
8679,5
8680,0
8681,3
8682,7
8683,8
8684,1
8685,7
8686,3
8687,7
8688,2
8689,4
8690,5
8691,7
8692,2
8693,9
8694,0
8695,4
8696,1
8697,8
8698,1
8699,3
8700,4
8701,4
8702,1
8703,9
8704,6
8705,6
8706,1
8707,1
8708,5
8709,7
8710,5
8711,8
8712,7
8713,8
8714,0
8715,0
8716,1
8717,8
8718,3
8719,2
8720,6
8721,1
8722,9
8723,5
8724,0
8725,1
8726,0
8727,8
8728,0
8729,6
8730,7
8731,7
8732,5
8733,3
8734,1
8735,8
8736,9
8737,2
8738,8
8739,4
8740,8
8741,2
8742,5
8743,0
8744,6
8745,3
8746,6
8747,8
8748,3
8749,4
8750,1
8751,8
8752,4
8753,6
8754,2
8755,7
8756,1
8757,8
8758,6
8759,8
8760,1
8761,2
8762,3
8763,3
8764,7
8765,3
8766,3
8767,7
8768,8
8769,2
8770,2
8771,0
8772,8
8773,8
8774,0
8775,9
8776,2
8777,7
8778,2
8779,6
8780,5
8781,1
8782,2
8783,3
8784,1
8785,4
8786,2
8787,8
8788,4
8789,5
8790,3
8791,1
8792,3
8793,6
8794,9
8795,6
8796,9
8797,0
8798,3
8799,6
8800,0
8801,7
8802,2
8803,3
8804,5
8805,0
8806,9
8807,3
8808,9
8809,9
8810,9
8811,6
8812,0
8813,0
8814,7
8815,6
8816,2
8817,2
8818,7
8819,0
8820,1
8821,2
8822,2
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,7
8830,7
8831,4
8832,9
8833,6
8834,0
8835,5
8836,0
8837,1
8838,1
8839,5
8840,2
8841,5
8842,5
8843,5
8844,4
8845,0
8846,5
8847,1
8848,1
8849,2
8850,7
8851,6
8852,6
8853,6
8854,0
8855,6
8856,6
8857,9
8858,0
8859,1
8860,8
8861,1
8862,7
8863,1
8864,3
8865,2
8866,2
8867,7
8868,9
8869,7
8870,6
8871,2
8872,1
8873,2
8874,2
8875,4
8876,8
8877,2
8878,1
8879,3
8880,1
8881,8
8882,2
8883,6
8884,2
8885,1
8886,5
8887,6
8888,2
8889,4
8890,3
8891,8
8892,3
8893,1
8894,1
8895,7
8896,4
8897,3
8898,5
8899,2
8900,5
8901,5
8902,7
8903,6
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,5
8916,3
8917,2
8918,9
8919,7
8920,0
8921,3
8922,9
8923,7
8924,8
8925,7
8926,8
8927,4
8928,2
8929,2
8930,1
8931,7
8932,8
8933,5
8934,2
8935,7
8936,6
8937,8
8938,2
8939,5
8940,9
8941,7
8942,0
8943,1
8944,7
8945,4
8946,4
8947,5
8948,9
8949,6
8950,2
8951,8
8952,7
8953,4
8954,1
8955,4
8956,7
8957,9
8958,6
8959,4
8960,2
8961,0
8962,2
8963,5
8964,2
8965,2
8966,4
8967,4
8968,1
8969,5
8970,1
8971,7
8972,2
8973,1
8974,3
8975,1
8976,0
8977,4
8978,7
8979,4
8980,3
8981,8
8982,0
8983,6
8984,1
8985,0
8986,1
8987,1
8988,8
8989,1
8990,3
8991,2
8992,6
8993,9
8994,3
8995,0
8996,7
8997,5
8998,4
8999,8
9000,9
9001,3
9002,4
9003,3
9004,9
9005,6
9006,3
9007,7
9008,6
9009,8
9010,9
9011,8
9012,0
9013,1
9014,2
9015,2
9016,5
9017,1
9018,0
9019,1
9020,9
9021,4
9022,4
9023,1
9024,9
9025,2
9026,0
9027,4
9028,3
9029,1
9030,8
9031,3
9032,6
9033,0
9034,7
9035,2
9036,6
9037,5
9038,2
9039,9
9040,0
9041,7
9042,0
9043,8
9044,4
9045,0
9046,9
9047,9
9048,6
9049,0
9050,7
9051,5
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,7
9060,0
9061,3
9062,3
9063,3
9064,0
9065,4
9066,8
9067,4
9068,4
9069,4
9070,9
9071,9
9072,8
9073,7
9074,0
9075,8
9076,3
9077,0
9078,9
9079,6
9080,7
9081,8
9082,7
9083,5
9084,8
9085,1
9086,0
9087,7
9088,8
9089,7
9090,1
9091,9
9092,8
9093,3
9094,1
9095,2
9096,8
9097,7
9098,3
9099,9
9100,1
9101,5
9102,6
9103,0
9104,7
9105,4
9106,3
9107,9
9108,3
9109,4
9110,1
9111,9
9112,3
9113,0
9114,5
9115,2
9116,0
9117,6
9118,1
9119,9
9120,7
9121,0
9122,0
9123,4
9124,5
9125,4
9126,3
9127,1
9128,9
9129,4
9130,8
9131,7
9132,3
9133,8
9134,7
9135,7
9136,2
9137,9
9138,7
9139,9
9140,4
9141,2
9142,2
9143,2
9144,7
9145,4
9146,4
9147,2
9148,2
9149,9
9150,6
9151,2
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,0
9159,9
9160,2
9161,6
9162,2
9163,7
9164,4
9165,7
9166,0
9167,2
9168,1
9169,1
9170,8
9171,5
9172,4
9173,6
9174,7
9175,1
9176,4
9177,7
9178,6
9179,7
9180,2
9181,1
9182,9
9183,4
9184,1
9185,4
9186,9
9187,7
9188,1
9189,5
9190,0
9191,2
9192,7
9193,8
9194,1
9195,1
9196,6
9197,9
9198,4
9199,8
9200,3
9201,3
9202,3
9203,7
9204,3
9205,0
9206,8
9207,4
9208,1
9209,6
9210,8
9211,1
9212,4
9213,4
9214,3
9215,3
9216,4
9217,0
9218,9
9219,4
9220,4
9221,6
9222,3
9223,7
9224,2
9225,8
9226,6
9227,8
9228,3
9229,7
9230,4
9231,4
9232,2
9233,5
9234,3
9235,0
9236,5
9237,5
9238,1
9239,4
9240,8
9241,0
9242,5
9243,6
9244,3
9245,3
9246,1
9247,3
9248,8
9249,0
9250,9
9251,2
9252,2
9253,4
9254,9
9255,8
9256,4
9257,3
9258,1
9259,0
9260,0
9261,2
9262,4
9263,6
9264,9
9265,4
9266,8
9267,8
9268,3
9269,0
9270,7
9271,7
9272,5
9273,0
9274,2
9275,5
9276,8
9277,3
9278,8
9279,0
9280,9
9281,5
9282,7
9283,2
9284,0
9285,1
9286,1
9287,3
9288,6
9289,2
9290,4
9291,4
9292,1
9293,4
9294,3
9295,2
9296,0
9297,1
9298,1
9299,9
9300,0
9301,2
9302,7
9303,6
9304,7
9305,8
9306,6
9307,7
9308,6
9309,7
9310,0
9311,7
9312,4
9313,4
9314,7
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,8
9323,3
9324,1
9325,1
9326,5
9327,1
9328,1
9329,3
9330,8
9331,1
9332,0
9333,4
9334,3
9335,6
9336,4
9337,9
9338,0
9339,5
9340,9
9341,6
9342,3
9343,0
9344,3
9345,2
9346,2
9347,4
9348,7
9349,0
9350,6
9351,7
9352,2
9353,8
9354,4
9355,7
9356,3
9357,5
9358,8
9359,7
9360,4
9361,0
9362,7
9363,4
9364,4
9365,2
9366,2
9367,9
9368,7
9369,0
9370,5
9371,4
9372,4
9373,7
9374,8
9375,0
9376,7
9377,9
9378,0
9379,1
9380,7
9381,0
9382,2
9383,4
9384,1
9385,3
9386,8
9387,0
9388,4
9389,4
9390,7
9391,9
9392,2
9393,0
9394,4
9395,1
9396,1
9397,0
9398,2
9399,5
9400,2
9401,0
9402,3
9403,2
9404,3
9405,0
9406,2
9407,0
9408,5
9409,2
9410,2
9411,9
9412,4
9413,1
9414,5
9415,1
9416,4
9417,1
9418,2
9419,4
9420,7
9421,1
9422,5
9423,9
9424,2
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,4
9434,1
9435,2
9436,6
9437,1
9438,2
9439,0
9440,7
9441,8
9442,2
9443,2
9444,3
9445,2
9446,8
9447,2
9448,1
9449,1
9450,2
9451,1
9452,1
9453,9
9454,7
9455,1
9456,7
9457,0
9458,7
9459,7
9460,1
9461,4
9462,6
9463,6
9464,4
9465,4
9466,4
9467,0
9468,1
9469,2
9470,4
9471,9
9472,4
9473,5
9474,8
9475,2
9476,1
9477,4
9478,5
9479,9
9480,7
9481,8
9482,0
9483,8
9484,0
9485,9
9486,8
9487,3
9488,1
9489,3
9490,8
9491,1
9492,1
9493,9
9494,5
9495,8
9496,8
9497,5
9498,0
9499,7
9500,0
9501,3
9502,5
9503,3
9504,2
9505,6
9506,0
9507,9
9508,1
9509,9
9510,7
9511,7
9512,7
9513,5
9514,9
9515,7
9516,1
9517,0
9518,4
9519,8
9520,2
9521,6
9522,4
9523,0
9524,2
9525,0
9526,9
9527,7
9528,7
9529,5
9530,8
9531,8
9532,4
9533,9
9534,2
9535,7
9536,2
9537,3
9538,2
9539,1
9540,1
9541,9
9542,3
9543,5
9544,3
9545,7
9546,7
9547,3
9548,6
9549,8
9550,2
9551,9
9552,7
9553,1
9554,9
9555,9
9556,4
9557,4
9558,3
9559,0
9560,2
9561,4
9562,3
9563,1
9564,0
9565,4
9566,0
9567,6
9568,2
9569,6
9570,0
9571,6
9572,3
9573,6
9574,7
9575,1
9576,0
9577,1
9578,5
9579,6
9580,3
9581,2
9582,3
9583,8
9584,0
9585,7
9586,5
9587,0
9588,3
9589,4
9590,3
9591,7
9592,9
9593,9
9594,4
9595,8
9596,4
9597,4
9598,1
9599,9
9600,8
9601,8
9602,9
9603,1
9604,1
9605,4
9606,1
9607,7
9608,7
9609,6
9610,7
9611,8
9612,3
9613,4
9614,8
9615,2
9616,8
9617,1
9618,1
9619,1
9620,4
9621,0
9622,6
9623,7
9624,3
9625,7
9626,9
9627,3
9628,0
9629,7
9630,7
9631,9
9632,3
9633,3
9634,3
9635,2
9636,6
9637,4
9638,9
9639,7
9640,9
9641,5
9642,2
9643,7
9644,8
9645,3
9646,6
9647,1
9648,5
9649,4
9650,5
9651,9
9652,9
9653,6
9654,1
9655,4
9656,7
9657,6
9658,8
9659,2
9660,8
9661,0
9662,6
9663,2
9664,9
9665,9
9666,2
9667,1
9668,2
9669,7
9670,8
9671,9
9672,0
9673,8
9674,8
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,2
9682,2
9683,2
9684,0
9685,4
9686,1
9687,9
9688,1
9689,5
9690,6
9691,1
9692,6
9693,7
9694,0
9695,1
9696,7
9697,9
9698,0
9699,7
9700,1
9701,7
9702,9
9703,5
9704,8
9705,2
9706,1
9707,8
9708,2
9709,0
9710,4
9711,1
9712,9
9713,4
9714,0
9715,1
9716,3
9717,3
9718,0
9719,9
9720,3
9721,3
9722,7
9723,4
9724,1
9725,8
9726,1
9727,7
9728,7
9729,2
9730,2
9731,0
9732,0
9733,6
9734,4
9735,9
9736,9
9737,7
9738,4
9739,0
9740,7
9741,9
9742,0
9743,2
9744,3
9745,2
9746,8
9747,2
9748,7
9749,2
9750,4
9751,4
9752,6
9753,6
9754,8
9755,7
9756,7
9757,1
9758,2
9759,8
9760,1
9761,7
9762,5
9763,7
9764,1
9765,8
9766,9
9767,0
9768,2
9769,2
9770,1
9771,5
9772,5
9773,7
9774,9
9775,8
9776,0
9777,1
9778,2
9779,2
9780,4
9781,0
9782,8
9783,8
9784,3
9785,7
9786,4
9787,1
9788,8
9789,7
9790,4
9791,1
9792,0
9793,1
9794,1
9795,6
9796,2
9797,4
9798,0
9799,6
9800,5
9801,3
9802,8
9803,9
9804,3
9805,6
9806,9
9807,4
9808,9
9809,5
9810,7
9811,9
9812,2
9813,7
9814,7
9815,4
9816,9
9817,1
9818,7
9819,8
9820,8
9821,8
9822,4
9823,9
9824,5
9825,7
9826,8
9827,4
9828,2
9829,4
9830,1
9831,6
9832,5
9833,2
9834,0
9835,7
9836,0
9837,4
9838,4
9839,8
9840,2
9841,0
9842,7
9843,1
9844,2
9845,7
9846,4
9847,2
9848,7
9849,4
9850,3
9851,3
9852,6
9853,1
9854,7
9855,1
9856,9
9857,1
9858,1
9859,9
9860,0
9861,5
9862,5
9863,2
9864,9
9865,4
9866,2
9867,8
9868,1
9869,0
9870,0
9871,9
9872,9
9873,9
9874,5
9875,1
9876,7
9877,0
9878,9
9879,7
9880,4
9881,8
9882,0
9883,3
9884,9
9885,8
9886,7
9887,3
9888,2
9889,1
9890,0
9891,9
9892,9
9893,2
9894,4
9895,4
9896,1
9897,0
9898,9
9899,6
9900,8
9901,8
9902,3
9903,9
9904,3
9905,9
9906,7
9907,9
9908,2
9909,3
9910,7
9911,7
9912,2
9913,2
9914,3
9915,8
9916,7
9917,1
9918,6
9919,7
9920,3
9921,1
9922,2
9923,7
9924,1
9925,2
9926,0
9927,1
9928,3
9929,5
9930,5
9931,3
9932,5
9933,8
9934,2
9935,9
9936,9
9937,0
9938,2
9939,5
9940,7
9941,4
9942,0
9943,8
9944,6
9945,5
9946,9
9947,1
9948,0
9949,8
9950,8
9951,4
9952,8
9953,7
9954,0
9955,3
9956,8
9957,2
9958,2
9959,8
9960,2
9961,8
9962,7
9963,2
9964,6
9965,7
9966,8
9967,0
9968,2
9969,5
9970,1
9971,5
9972,9
9973,9
9974,0
9975,4
9976,3
9977,2
9978,9
9979,7
9980,4
9981,0
9982,9
9983,4
9984,3
9985,5
9986,9
9987,0
9988,9
9989,4
9990,4
9991,8
9992,0
9993,7
9994,2
9995,1
9996,1
9997,6
9998,2
9999,2
10000,7
10001,0
10002,1
10003,5
10004,1
10005,9
10006,9
10007,7
10008,3
10009,4
10010,0
10011,3
10012,1
10013,0
10014,9
10015,3
10016,9
10017,8
10018,1
10019,2
10020,8
10021,5
10022,1
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,0
10031,8
10032,5
10033,7
10034,0
10035,7
10036,1
10037,1
10038,3
10039,9
10040,0
10041,9
10042,2
10043,1
10044,0
10045,5
10046,4
10047,4
10048,1
10049,2
10050,1
10051,1
10052,2
10053,7
10054,3
10055,2
10056,6
10057,9
10058,2
10059,8
10060,6
10061,9
10062,8
10063,4
10064,3
10065,5
10066,3
10067,9
10068,0
10069,2
10070,6
10071,5
10072,7
10073,7
10074,0
10075,3
10076,1
10077,2
10078,7
10079,9
10080,0
10081,5
10082,4
10083,4
10084,6
10085,8
10086,1
10087,9
10088,5
10089,6
10090,2
10091,8
10092,4
10093,1
10094,1
10095,6
10096,7
10097,8
10098,6
10099,2
10100,3
10101,5
10102,9
10103,4
10104,7
10105,8
10106,2
10107,0
10108,1
10109,4
10110,3
10111,9
10112,2
10113,4
10114,1
10115,5
10116,0
10117,7
10118,1
10119,7
10120,4
10121,6
10122,1
10123,0
10124,7
10125,4
10126,8
10127,2
10128,1
10129,6
10130,9
10131,1
10132,2
10133,5
10134,5
10135,3
10136,9
10137,0
10138,6
10139,2
10140,9
10141,0
10142,0
10143,3
10144,4
10145,3
10146,6
10147,2
10148,2
10149,0
10150,3
10151,5
10152,7
10153,2
10154,1
10155,0
10156,5
10157,9
10158,5
10159,6
10160,0
10161,2
10162,7
10163,0
10164,7
10165,5
10166,6
10167,7
10168,3
10169,4
10170,4
10171,1
10172,7
10173,2
10174,8
10175,7
10176,6
10177,9
10178,6
10179,3
10180,7
10181,4
10182,5
10183,2
10184,4
10185,3
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,7
10193,8
10194,7
10195,7
10196,9
10197,2
10198,4
10199,5
10200,5
10201,1
10202,9
10203,0
10204,6
10205,1
10206,7
10207,8
10208,8
10209,4
10210,6
10211,7
10212,7
10213,6
10214,1
10215,0
10216,3
10217,4
10218,0
10219,3
10220,1
10221,1
10222,5
10223,5
10224,3
10225,1
10226,2
10227,4
10228,6
10229,9
10230,4
10231,9
10232,1
10233,2
10234,9
10235,8
10236,5
10237,1
10238,1
10239,7
10240,7
10241,6
10242,2
10243,2
10244,1
10245,1
10246,1
10247,7
10248,1
10249,1
10250,3
10251,0
10252,1
10253,1
10254,1
10255,3
10256,1
10257,1
10258,3
10259,7
10260,1
10261,1
10262,2
10263,1
10264,8
10265,8
10266,0
10267,2
10268,5
10269,0
10270,4
10271,0
10272,8
10273,4
10274,6
10275,9
10276,4
10277,5
10278,8
10279,2
10280,9
10281,7
10282,4
10283,1
10284,1
10285,1
10286,1
10287,5
10288,9
10289,2
10290,1
10291,7
10292,2
10293,4
10294,7
10295,0
10296,3
10297,8
10298,0
10299,2
10300,1
10301,9
10302,2
10303,3
10304,3
10305,4
10306,8
10307,1
10308,1
10309,4
10310,2
10311,7
10312,1
10313,0
10314,9
10315,8
10316,5
10317,9
10318,8
10319,0
10320,7
10321,3
10322,1
10323,9
10324,5
10325,5
10326,9
10327,1
10328,9
10329,7
10330,3
10331,3
10332,7
10333,1
10334,6
10335,0
10336,8
10337,1
10338,7
10339,3
10340,4
10341,3
10342,7
10343,1
10344,2
10345,3
10346,4
10347,3
10348,1
10349,2
10350,7
10351,7
10352,7
10353,3
10354,4
10355,8
10356,0
10357,2
10358,4
10359,1
10360,1
10361,1
10362,2
10363,9
10364,0
10365,4
10366,1
10367,0
10368,6
10369,2
10370,1
10371,3
10372,0
10373,4
10374,0
10375,0
10376,8
10377,5
10378,8
10379,4
10380,4
10381,2
10382,5
10383,9
10384,8
10385,7
10386,9
10387,7
10388,0
10389,1
10390,7
10391,3
10392,8
10393,7
10394,9
10395,2
10396,5
10397,8
10398,1
10399,2
10400,0
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,3
10409,7
10410,2
10411,9
10412,9
10413,9
10414,6
10415,2
10416,4
10417,4
10418,2
10419,1
10420,8
10421,7
10422,5
10423,1
10424,0
10425,4
10426,1
10427,5
10428,7
10429,1
10430,3
10431,0
10432,0
10433,5
10434,8
10435,7
10436,0
10437,2
10438,0
10439,0
10440,0
10441,2
10442,7
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,8
10450,5
10451,1
10452,3
10453,2
10454,1
10455,3
10456,6
10457,4
10458,0
10459,9
10460,1
10461,8
10462,5
10463,7
10464,5
10465,7
10466,8
10467,5
10468,6
10469,4
10470,3
10471,7
10472,4
10473,6
10474,7
10475,8
10476,8
10477,6
10478,0
10479,5
10480,6
10481,3
10482,5
10483,2
10484,6
10485,3
10486,7
10487,0
10488,0
10489,0
10490,6
10491,1
10492,0
10493,1
10494,4
10495,4
10496,7
10497,8
10498,5
10499,8
10500,2
10501,5
10502,8
10503,4
10504,5
10505,6
10506,3
10507,0
10508,6
10509,9
10510,9
10511,0
10512,0
10513,7
10514,9
10515,8
10516,3
10517,5
10518,8
10519,6
10520,2
10521,7
10522,5
10523,0
10524,2
10525,7
10526,8
10527,9
10528,1
10529,0
10530,5
10531,4
10532,4
10533,7
10534,4
10535,2
10536,6
10537,8
10538,8
10539,7
10540,1
10541,5
10542,7
10543,1
10544,6
10545,4
10546,9
10547,3
10548,1
10549,7
10550,3
10551,3
10552,1
10553,5
10554,9
10555,7
10556,7
10557,7
10558,8
10559,8
10560,4
10561,1
10562,7
10563,0
10564,7
10565,4
10566,1
10567,7
10568,9
10569,2
10570,0
10571,8
10572,1
10573,6
10574,6
10575,9
10576,7
10577,4
10578,5
10579,1
10580,0
10581,6
10582,3
10583,1
10584,6
10585,2
10586,9
10587,7
10588,9
10589,7
10590,8
10591,2
10592,8
10593,1
10594,4
10595,8
10596,9
10597,2
10598,1
10599,8
10600,0
10601,5
10602,6
10603,7
10604,1
10605,6
10606,5
10607,2
10608,4
10609,0
10610,3
10611,8
10612,9
10613,8
10614,9
10615,1
10616,8
10617,2
10618,7
10619,0
10620,0
10621,3
10622,3
10623,6
10624,0
10625,1
10626,1
10627,2
10628,9
10629,3
10630,1
10631,5
10632,8
10633,9
10634,2
10635,0
10636,8
10637,3
10638,8
10639,7
10640,4
10641,7
10642,9
10643,7
10644,3
10645,9
10646,8
10647,0
10648,3
10649,5
10650,1
10651,6
10652,9
10653,9
10654,8
10655,3
10656,1
10657,7
10658,4
10659,1
10660,8
10661,6
10662,0
10663,1
10664,4
10665,3
10666,2
10667,7
10668,1
10669,3
10670,2
10671,8
10672,7
10673,0
10674,3
10675,5
10676,5
10677,4
10678,5
10679,1
10680,8
10681,9
10682,7
10683,7
10684,7
10685,9
10686,7
10687,2
10688,8
10689,2
10690,4
10691,3
10692,2
10693,3
10694,5
10695,5
10696,2
10697,2
10698,0
10699,9
10700,8
10701,0
10702,1
10703,2
10704,0
10705,1
10706,1
10707,7
10708,0
10709,8
10710,8
10711,5
10712,3
10713,8
10714,0
10715,0
10716,5
10717,2
10718,4
10719,8
10720,9
10721,8
10722,4
10723,1
10724,9
10725,0
10726,9
10727,9
10728,7
10729,4
10730,4
10731,4
10732,4
10733,6
10734,9
10735,1
10736,2
10737,0
10738,5
10739,3
10740,6
10741,6
10742,1
10743,2
10744,5
10745,4
10746,4
10747,0
10748,1
10749,0
10750,9
10751,4
10752,0
10753,1
10754,9
10755,9
10756,0
